0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v23.6.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Avi\.npmrc
5 silly config load:file:C:\Users\Avi\OneDrive\Desktop\projects\profile-md-maker\UsersAviAppDataRoamingnpm\etc\npmrc
6 verbose title npm install sonner
7 verbose argv "install" "sonner"
8 verbose logfile logs-max:10 dir:C:\Users\Avi\OneDrive\Desktop\projects\profile-md-maker\UsersAviAppDataLocalnpm-cache\_logs\2025-08-27T08_19_54_278Z-
9 verbose logfile C:\Users\Avi\OneDrive\Desktop\projects\profile-md-maker\UsersAviAppDataLocalnpm-cache\_logs\2025-08-27T08_19_54_278Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly idealTree buildDeps
13 silly fetch manifest sonner@*
14 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
15 http fetch GET 200 https://registry.npmjs.org/sonner 271ms (cache miss)
16 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
17 silly fetch manifest react@^19.0.0
18 silly packumentCache full:https://registry.npmjs.org/react cache-miss
19 http fetch GET 200 https://registry.npmjs.org/react 80ms (cache revalidated)
20 silly packumentCache full:https://registry.npmjs.org/react set size:5977944 disposed:false
21 silly fetch manifest react-dom@^18.0.0 || ^19.0.0 || ^19.0.0-rc
22 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
23 http fetch GET 200 https://registry.npmjs.org/react-dom 331ms (cache miss)
24 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
25 silly placeDep ROOT sonner@2.0.7 OK for:  want: *
29 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
29 silly audit   '@tailwindcss/postcss': [ '4.1.11' ],
29 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
29 silly audit   '@types/whatwg-url': [ '11.0.5' ],
29 silly audit   accepts: [ '1.3.8' ],
29 silly audit   anymatch: [ '3.1.3' ],
29 silly audit   'append-field': [ '1.0.0' ],
29 silly audit   'array-flatten': [ '1.1.1' ],
29 silly audit   asynckit: [ '0.4.0' ],
29 silly audit   autoprefixer: [ '10.4.21' ],
29 silly audit   axios: [ '1.10.0' ],
29 silly audit   'balanced-match': [ '1.0.2' ],
29 silly audit   bcryptjs: [ '3.0.2' ],
29 silly audit   'binary-extensions': [ '2.3.0' ],
29 silly audit   'body-parser': [ '2.2.0', '1.20.3' ],
29 silly audit   debug: [ '4.4.1', '2.6.9', '4.4.0' ],
29 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
29 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
29 silly audit   'mime-types': [ '3.0.1', '2.1.35' ],
29 silly audit   ms: [ '2.1.3', '2.0.0' ],
29 silly audit   qs: [ '6.14.0', '6.13.0' ],
29 silly audit   'type-is': [ '2.0.1', '1.6.18' ],
29 silly audit   'brace-expansion': [ '1.1.11' ],
29 silly audit   braces: [ '3.0.3' ],
29 silly audit   browserslist: [ '4.24.4' ],
29 silly audit   bson: [ '6.10.3' ],
29 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
29 silly audit   'buffer-from': [ '1.1.2' ],
29 silly audit   busboy: [ '1.6.0' ],
29 silly audit   bytes: [ '3.1.2' ],
29 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
29 silly audit   'call-bound': [ '1.0.4' ],
29 silly audit   'caniuse-lite': [ '1.0.30001712' ],
29 silly audit   chokidar: [ '3.6.0' ],
29 silly audit   chownr: [ '3.0.0' ],
29 silly audit   'combined-stream': [ '1.0.8' ],
29 silly audit   commander: [ '11.1.0' ],
29 silly audit   'complex.js': [ '2.4.2' ],
29 silly audit   'concat-map': [ '0.0.1' ],
29 silly audit   'concat-stream': [ '1.6.2' ],
29 silly audit   'content-disposition': [ '0.5.4' ],
29 silly audit   'content-type': [ '1.0.5' ],
29 silly audit   cookie: [ '0.7.1', '0.7.2', '1.0.2' ],
29 silly audit   'cookie-signature': [ '1.0.6', '1.0.7' ],
29 silly audit   'core-util-is': [ '1.0.3' ],
29 silly audit   cors: [ '2.8.5' ],
29 silly audit   'decimal.js': [ '10.6.0' ],
29 silly audit   'delayed-stream': [ '1.0.0' ],
29 silly audit   depd: [ '2.0.0' ],
29 silly audit   destroy: [ '1.2.0' ],
29 silly audit   'detect-libc': [ '2.0.4' ],
29 silly audit   dotenv: [ '16.4.7' ],
29 silly audit   'dunder-proto': [ '1.0.1' ],
29 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
29 silly audit   'ee-first': [ '1.1.1' ],
29 silly audit   'electron-to-chromium': [ '1.5.135' ],
29 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
29 silly audit   'enhanced-resolve': [ '5.18.2' ],
29 silly audit   'es-define-property': [ '1.0.1' ],
29 silly audit   'es-errors': [ '1.3.0' ],
29 silly audit   'es-object-atoms': [ '1.1.1' ],
29 silly audit   'es-set-tostringtag': [ '2.1.0' ],
29 silly audit   escalade: [ '3.2.0' ],
29 silly audit   'escape-html': [ '1.0.3' ],
29 silly audit   'escape-latex': [ '1.2.0' ],
29 silly audit   etag: [ '1.8.1' ],
29 silly audit   express: [ '4.21.2' ],
29 silly audit   'express-session': [ '1.18.1' ],
29 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
29 silly audit   'raw-body': [ '2.5.2', '3.0.0' ],
29 silly audit   'fill-range': [ '7.1.1' ],
29 silly audit   finalhandler: [ '1.3.1' ],
29 silly audit   'follow-redirects': [ '1.15.9' ],
29 silly audit   'form-data': [ '4.0.2' ],
29 silly audit   forwarded: [ '0.2.0' ],
29 silly audit   'fraction.js': [ '4.3.7', '4.3.4', '5.3.4' ],
29 silly audit   'framer-motion': [ '12.18.1' ],
29 silly audit   fresh: [ '0.5.2' ],
29 silly audit   fsevents: [ '2.3.3' ],
29 silly audit   'function-bind': [ '1.1.2' ],
29 silly audit   'get-intrinsic': [ '1.3.0' ],
29 silly audit   'get-proto': [ '1.0.1' ],
29 silly audit   'glob-parent': [ '5.1.2' ],
29 silly audit   gopd: [ '1.2.0' ],
29 silly audit   'graceful-fs': [ '4.2.11' ],
29 silly audit   gradualblur: [ '2.3.4' ],
29 silly audit   mathjs: [ '11.12.0', '14.6.0' ],
29 silly audit   'has-flag': [ '3.0.0' ],
29 silly audit   'has-symbols': [ '1.1.0' ],
29 silly audit   'has-tostringtag': [ '1.0.2' ],
29 silly audit   hasown: [ '2.0.2' ],
29 silly audit   'http-errors': [ '2.0.0' ],
29 silly audit   'ignore-by-default': [ '1.0.1' ],
29 silly audit   inherits: [ '2.0.4' ],
29 silly audit   'ipaddr.js': [ '1.9.1' ],
29 silly audit   'is-binary-path': [ '2.1.0' ],
29 silly audit   'is-extglob': [ '2.1.1' ],
29 silly audit   'is-glob': [ '4.0.3' ],
29 silly audit   'is-number': [ '7.0.0' ],
29 silly audit   isarray: [ '1.0.0' ],
29 silly audit   'javascript-natural-sort': [ '0.7.1' ],
29 silly audit   jiti: [ '2.5.1' ],
29 silly audit   jsonwebtoken: [ '9.0.2' ],
29 silly audit   jwa: [ '1.4.1' ],
29 silly audit   jws: [ '3.2.2' ],
29 silly audit   kareem: [ '2.6.3' ],
29 silly audit   lightningcss: [ '1.30.1' ],
29 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
29 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
29 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
29 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
29 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
29 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
29 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
29 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
29 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
29 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
29 silly audit   'lodash.includes': [ '4.3.0' ],
29 silly audit   'lodash.isboolean': [ '3.0.3' ],
29 silly audit   'lodash.isinteger': [ '4.0.4' ],
29 silly audit   'lodash.isnumber': [ '3.0.3' ],
29 silly audit   'lodash.isplainobject': [ '4.0.6' ],
29 silly audit   'lodash.isstring': [ '4.0.1' ],
29 silly audit   'lodash.once': [ '4.1.1' ],
29 silly audit   'magic-string': [ '0.30.17' ],
29 silly audit   'math-intrinsics': [ '1.1.0' ],
29 silly audit   'memory-pager': [ '1.5.0' ],
29 silly audit   'merge-descriptors': [ '1.0.3' ],
29 silly audit   methods: [ '1.1.2' ],
29 silly audit   mime: [ '1.6.0' ],
29 silly audit   minimatch: [ '3.1.2' ],
29 silly audit   minimist: [ '1.2.8' ],
29 silly audit   minipass: [ '7.1.2' ],
29 silly audit   minizlib: [ '3.0.2' ],
29 silly audit   mkdirp: [ '0.5.6', '3.0.1' ],
29 silly audit   mongodb: [ '6.15.0' ],
29 silly audit   'mongodb-connection-string-url': [ '3.0.2' ],
29 silly audit   mongoose: [ '8.13.2' ],
29 silly audit   'motion-dom': [ '12.18.1' ],
29 silly audit   'motion-utils': [ '12.18.1' ],
29 silly audit   mpath: [ '0.9.0' ],
29 silly audit   mquery: [ '5.0.0' ],
29 silly audit   multer: [ '1.4.5-lts.2' ],
29 silly audit   nanoid: [ '3.3.11' ],
29 silly audit   negotiator: [ '0.6.3' ],
29 silly audit   'node-releases': [ '2.0.19' ],
29 silly audit   nodemon: [ '3.1.9' ],
29 silly audit   'normalize-path': [ '3.0.0' ],
29 silly audit   'normalize-range': [ '0.1.2' ],
29 silly audit   'object-assign': [ '4.1.1' ],
29 silly audit   'object-inspect': [ '1.13.4' ],
29 silly audit   'on-finished': [ '2.4.1' ],
29 silly audit   'on-headers': [ '1.0.2' ],
29 silly audit   parseurl: [ '1.3.3' ],
29 silly audit   'path-to-regexp': [ '0.1.12' ],
29 silly audit   picocolors: [ '1.1.1' ],
29 silly audit   picomatch: [ '2.3.1' ],
29 silly audit   postcss: [ '8.5.6' ],
29 silly audit   'postcss-value-parser': [ '4.2.0' ],
29 silly audit   'process-nextick-args': [ '2.0.1' ],
29 silly audit   'proxy-addr': [ '2.0.7' ],
29 silly audit   'proxy-from-env': [ '1.1.0' ],
29 silly audit   'pstree.remy': [ '1.1.8' ],
29 silly audit   punycode: [ '2.3.1' ],
29 silly audit   'random-bytes': [ '1.0.0' ],
29 silly audit   'range-parser': [ '1.2.1' ],
29 silly audit   react: [ '19.1.0' ],
29 silly audit   'react-dom': [ '19.1.0' ],
29 silly audit   'react-icons': [ '5.5.0' ],
29 silly audit   'react-router': [ '7.6.3' ],
29 silly audit   'react-router-dom': [ '7.6.3' ],
29 silly audit   'readable-stream': [ '2.3.8' ],
29 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
29 silly audit   readdirp: [ '3.6.0' ],
29 silly audit   'safer-buffer': [ '2.1.2' ],
29 silly audit   scheduler: [ '0.26.0' ],
29 silly audit   seedrandom: [ '3.0.5' ],
29 silly audit   semver: [ '7.7.1' ],
29 silly audit   send: [ '0.19.0' ],
29 silly audit   'serve-static': [ '1.16.2' ],
29 silly audit   'set-cookie-parser': [ '2.7.1' ],
29 silly audit   setprototypeof: [ '1.2.0' ],
29 silly audit   'side-channel': [ '1.1.0' ],
29 silly audit   'side-channel-list': [ '1.0.0' ],
29 silly audit   'side-channel-map': [ '1.0.1' ],
29 silly audit   'side-channel-weakmap': [ '1.0.2' ],
29 silly audit   sift: [ '17.1.3' ],
29 silly audit   'simple-update-notifier': [ '2.0.0' ],
29 silly audit   'source-map-js': [ '1.2.1' ],
29 silly audit   'sparse-bitfield': [ '3.0.3' ],
29 silly audit   statuses: [ '2.0.1' ],
29 silly audit   streamsearch: [ '1.1.0' ],
29 silly audit   string_decoder: [ '1.1.1' ],
29 silly audit   'supports-color': [ '5.5.0' ],
29 silly audit   tailwindcss: [ '4.1.11' ],
29 silly audit   tapable: [ '2.2.2' ],
29 silly audit   tar: [ '7.4.3' ],
29 silly audit   'tiny-emitter': [ '2.1.0' ],
29 silly audit   'to-regex-range': [ '5.0.1' ],
29 silly audit   toidentifier: [ '1.0.1' ],
29 silly audit   touch: [ '3.1.1' ],
29 silly audit   tr46: [ '5.1.0' ],
29 silly audit   tslib: [ '2.8.1' ],
29 silly audit   'typed-function': [ '4.2.1' ],
29 silly audit   typedarray: [ '0.0.6' ],
29 silly audit   'uid-safe': [ '2.1.5' ],
29 silly audit   undefsafe: [ '2.0.5' ],
29 silly audit   unpipe: [ '1.0.0' ],
29 silly audit   'update-browserslist-db': [ '1.1.3' ],
29 silly audit   'util-deprecate': [ '1.0.2' ],
29 silly audit   'utils-merge': [ '1.0.1' ],
29 silly audit   vary: [ '1.1.2' ],
29 silly audit   'webidl-conversions': [ '7.0.0' ],
29 silly audit   'whatwg-url': [ '14.2.0' ],
29 silly audit   xtend: [ '4.0.2' ],
29 silly audit   yallist: [ '5.0.0' ],
29 silly audit   sonner: [ '2.0.7' ],
29 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ]
29 silly audit }
30 verbose reify failed optional dependency C:\Users\Avi\node_modules\lightningcss-win32-arm64-msvc
31 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\lightningcss-win32-arm64-msvc' ]
32 verbose reify failed optional dependency C:\Users\Avi\node_modules\lightningcss-linux-x64-musl
33 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\lightningcss-linux-x64-musl' ]
34 verbose reify failed optional dependency C:\Users\Avi\node_modules\lightningcss-linux-x64-gnu
35 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\lightningcss-linux-x64-gnu' ]
36 verbose reify failed optional dependency C:\Users\Avi\node_modules\lightningcss-linux-arm64-musl
37 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\lightningcss-linux-arm64-musl' ]
38 verbose reify failed optional dependency C:\Users\Avi\node_modules\lightningcss-linux-arm64-gnu
39 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\lightningcss-linux-arm64-gnu' ]
40 verbose reify failed optional dependency C:\Users\Avi\node_modules\lightningcss-linux-arm-gnueabihf
41 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\lightningcss-linux-arm-gnueabihf' ]
42 verbose reify failed optional dependency C:\Users\Avi\node_modules\lightningcss-freebsd-x64
43 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\lightningcss-freebsd-x64' ]
44 verbose reify failed optional dependency C:\Users\Avi\node_modules\lightningcss-darwin-x64
45 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\lightningcss-darwin-x64' ]
46 verbose reify failed optional dependency C:\Users\Avi\node_modules\lightningcss-darwin-arm64
47 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\lightningcss-darwin-arm64' ]
48 verbose reify failed optional dependency C:\Users\Avi\node_modules\fsevents
49 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\fsevents' ]
50 verbose reify failed optional dependency C:\Users\Avi\node_modules\@tailwindcss\oxide-win32-arm64-msvc
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\Avi\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\Avi\node_modules\@tailwindcss\oxide-linux-x64-musl
53 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\@tailwindcss\\oxide-linux-x64-musl' ]
54 verbose reify failed optional dependency C:\Users\Avi\node_modules\@tailwindcss\oxide-linux-x64-gnu
55 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu' ]
56 verbose reify failed optional dependency C:\Users\Avi\node_modules\@tailwindcss\oxide-linux-arm64-musl
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\Avi\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\Avi\node_modules\@tailwindcss\oxide-linux-arm64-gnu
59 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu' ]
60 verbose reify failed optional dependency C:\Users\Avi\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\Avi\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\Avi\node_modules\@tailwindcss\oxide-freebsd-x64
63 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\@tailwindcss\\oxide-freebsd-x64' ]
64 verbose reify failed optional dependency C:\Users\Avi\node_modules\@tailwindcss\oxide-darwin-x64
65 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\@tailwindcss\\oxide-darwin-x64' ]
66 verbose reify failed optional dependency C:\Users\Avi\node_modules\@tailwindcss\oxide-darwin-arm64
67 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\@tailwindcss\\oxide-darwin-arm64' ]
68 verbose reify failed optional dependency C:\Users\Avi\node_modules\@tailwindcss\oxide-android-arm64
69 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\@tailwindcss\\oxide-android-arm64' ]
70 http cache sonner@https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz 0ms (cache hit)
71 silly tarball no local data for sonner@https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz. Extracting by manifest.
72 http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz 241ms (cache miss)
73 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 346ms
74 silly audit report {
74 silly audit report   'brace-expansion': [
74 silly audit report     {
74 silly audit report       id: 1105443,
74 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
74 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
74 silly audit report       severity: 'low',
74 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
74 silly audit report       cwe: [Array],
74 silly audit report       cvss: [Object]
74 silly audit report     }
74 silly audit report   ],
74 silly audit report   'form-data': [
74 silly audit report     {
74 silly audit report       id: 1106507,
74 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
74 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
74 silly audit report       severity: 'critical',
74 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
74 silly audit report       cwe: [Array],
74 silly audit report       cvss: [Object]
74 silly audit report     }
74 silly audit report   ],
74 silly audit report   'on-headers': [
74 silly audit report     {
74 silly audit report       id: 1106812,
74 silly audit report       url: 'https://github.com/advisories/GHSA-76c9-3jph-rj3q',
74 silly audit report       title: 'on-headers is vulnerable to http response header manipulation',
74 silly audit report       severity: 'low',
74 silly audit report       vulnerable_versions: '<1.1.0',
74 silly audit report       cwe: [Array],
74 silly audit report       cvss: [Object]
74 silly audit report     }
74 silly audit report   ]
74 silly audit report }
75 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/on-headers cache-miss
78 http fetch GET 200 https://registry.npmjs.org/brace-expansion 66ms (cache revalidated)
79 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:16192 disposed:false
80 http fetch GET 200 https://registry.npmjs.org/form-data 66ms (cache revalidated)
81 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:50252 disposed:false
82 http fetch GET 200 https://registry.npmjs.org/on-headers 209ms (cache revalidated)
83 silly packumentCache corgi:https://registry.npmjs.org/on-headers set size:4386 disposed:false
84 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
85 http fetch GET 200 https://registry.npmjs.org/minimatch 62ms (cache revalidated)
86 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:143741 disposed:false
87 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
88 http fetch GET 200 https://registry.npmjs.org/axios 84ms (cache revalidated)
89 silly packumentCache corgi:https://registry.npmjs.org/axios set size:246813 disposed:false
90 silly packumentCache corgi:https://registry.npmjs.org/express-session cache-miss
91 http fetch GET 200 https://registry.npmjs.org/express-session 68ms (cache revalidated)
92 silly packumentCache corgi:https://registry.npmjs.org/express-session set size:62752 disposed:false
93 silly ADD node_modules/sonner
94 silly ADD
95 silly ADD
96 silly ADD
97 silly ADD
98 silly ADD
99 silly ADD
100 silly ADD
101 silly ADD
102 silly ADD
103 silly ADD
104 silly ADD
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 verbose cwd C:\Users\Avi\OneDrive\Desktop\projects\profile-md-maker
116 verbose os Windows_NT 10.0.22631
117 verbose node v23.6.1
118 verbose npm  v10.9.2
119 verbose exit 0
120 info ok
